Change Component Footprint: Designator=C? Old Footprint=WCAP-ATLL_D16H25 New Footprint=FP-RAD-TH-D_10_0_5-L_20_2-MFG
Change Component Comment : Designator=C? Old Comment=860160380043 New Comment=EEUFC2A560
Change Managed Component Library Link : Designator=C? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=75198E16-D622-4BB0-B2F2-378E956373C2 New ItemGUID=F2CF1893-E125-4267-9F8B-AB9F641944C4 Old RevisionGUID=FE68158B-75E1-4F2E-B352-1B01EB435A60 New RevisionGUID=7C68A9F2-2154-4BE0-B100-35E16DB7C4D0
Change component parameters: Designator = "C?" ("C?"); Footprint = "WCAP-ATLL_D16H25"; UniqueID = "\ISNRRIQQ" ("\ISNRRIQQ")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "56uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "RADIAL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "240mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "20mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.866inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "240mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Diameter"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "3uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "20mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life (Hours)"; Value = "3000Hour"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "463mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "FC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
